Property,Month,Balance
MeadowSecurity,2020-12-01,4550.0
TrustAccount,2020-12-01,
1905Morning,2020-12-01,2285.57
2417Garden,2020-12-01,3904.35
108Pagoda,2020-12-01,6220.31
2208Chase,2020-12-01,4148.35
104Meadow,2020-12-01,1809.0
108Meadow,2020-12-01,5254.81
116Meadow,2020-12-01,5640.03
116MeadowSavings,2020-12-01,3654.01
1342Newton,2020-12-01,6914.21
1316Rosemon,2020-12-01,14087.79
874Wintergreen,2020-12-01,2377.01
PagodaSecurity,2020-12-01,17016.85
711Parks,2020-12-01,6833.59
Midway,2020-12-01,
1117Brewer,2020-12-01,3848.85
Partnership,2020-12-01,546911.76
8604Wagon,2020-12-01,4021.07
114Sidney,2020-12-01,2052.25
2224Heatherton,2020-12-01,1632.41
4920BrianHill,2020-12-01,5304.01
Common,2020-12-01,5837.83
6401Basswood,2020-12-01,10773.16
4909Jamesway,2020-12-01,920.32
7417Canoga,2020-12-01,2219.61
TrustChase,2020-12-01,
MeadowSecurity,2021-01-01,4550.0
TrustAccount,2021-01-01,
1905Morning,2021-01-01,3079.26
2417Garden,2021-01-01,3904.39
108Pagoda,2021-01-01,4343.37
2208Chase,2021-01-01,4298.39
104Meadow,2021-01-01,2598.8
108Meadow,2021-01-01,5350.25
116Meadow,2021-01-01,6865.03
116MeadowSavings,2021-01-01,3804.04
1342Newton,2021-01-01,7820.83
1316Rosemon,2021-01-01,17282.92
874Wintergreen,2021-01-01,2035.31
PagodaSecurity,2021-01-01,17017.0
711Parks,2021-01-01,7719.64
Midway,2021-01-01,
1117Brewer,2021-01-01,4817.37
Partnership,2021-01-01,525190.89
8604Wagon,2021-01-01,4772.28
114Sidney,2021-01-01,3527.25
2224Heatherton,2021-01-01,5936.41
4920BrianHill,2021-01-01,3854.01
Common,2021-01-01,5348.89
6401Basswood,2021-01-01,7959.41
4909Jamesway,2021-01-01,5520.34
7417Canoga,2021-01-01,1424.08
TrustChase,2021-01-01,
MeadowSecurity,2021-02-01,4550.0
TrustAccount,2021-02-01,
1905Morning,2021-02-01,7777.34
2417Garden,2021-02-01,12199.36
108Pagoda,2021-02-01,8285.36
2208Chase,2021-02-01,10843.1
104Meadow,2021-02-01,3388.6
108Meadow,2021-02-01,7472.58
116Meadow,2021-02-01,8190.03
116MeadowSavings,2021-02-01,3954.07
1342Newton,2021-02-01,10271.45
1316Rosemon,2021-02-01,18983.05
874Wintergreen,2021-02-01,2493.61
PagodaSecurity,2021-02-01,17017.13
711Parks,2021-02-01,8605.69
Midway,2021-02-01,
1117Brewer,2021-02-01,5725.89
Partnership,2021-02-01,180473.68
8604Wagon,2021-02-01,5523.49
114Sidney,2021-02-01,2975.36
2224Heatherton,2021-02-01,7002.41
4920BrianHill,2021-02-01,6029.01
Common,2021-02-01,8900.84
6401Basswood,2021-02-01,10149.12
4909Jamesway,2021-02-01,8998.27
7417Canoga,2021-02-01,2240.02
TrustChase,2021-02-01,
MeadowSecurity,2021-03-01,4550.0
TrustAccount,2021-03-01,
1905Morning,2021-03-01,8571.03
2417Garden,2021-03-01,10461.96
108Pagoda,2021-03-01,3413.73
2208Chase,2021-03-01,12184.28
104Meadow,2021-03-01,4178.4
108Meadow,2021-03-01,4075.2
116Meadow,2021-03-01,9515.03
116MeadowSavings,2021-03-01,4104.11
1342Newton,2021-03-01,9633.07
1316Rosemon,2021-03-01,20683.18
874Wintergreen,2021-03-01,2951.91
PagodaSecurity,2021-03-01,17017.27
711Parks,2021-03-01,9491.74
Midway,2021-03-01,
1117Brewer,2021-03-01,6634.41
Partnership,2021-03-01,275053.75
8604Wagon,2021-03-01,6274.7
114Sidney,2021-03-01,2334.33
2224Heatherton,2021-03-01,5248.41
4920BrianHill,2021-03-01,11379.01
Common,2021-03-01,3564.98
6401Basswood,2021-03-01,8085.93
4909Jamesway,2021-03-01,12343.2
7417Canoga,2021-03-01,3989.13
TrustChase,2021-03-01,
MeadowSecurity,2021-04-01,3040.0
TrustAccount,2021-04-01,
1905Morning,2021-04-01,9179.72
2417Garden,2021-04-01,60780.45
108Pagoda,2021-04-01,9767.51
2208Chase,2021-04-01,5856.23
104Meadow,2021-04-01,4968.2
108Meadow,2021-04-01,9073.46
116Meadow,2021-04-01,9927.99
116MeadowSavings,2021-04-01,4254.14
1342Newton,2021-04-01,10644.69
1316Rosemon,2021-04-01,20639.6
874Wintergreen,2021-04-01,2403.21
PagodaSecurity,2021-04-01,11927.39
711Parks,2021-04-01,10377.79
Midway,2021-04-01,
1117Brewer,2021-04-01,7542.93
Partnership,2021-04-01,216057.94
8604Wagon,2021-04-01,6823.92
114Sidney,2021-04-01,5421.61
2224Heatherton,2021-04-01,82750.71
4920BrianHill,2021-04-01,4360.28
Common,2021-04-01,8085.56
6401Basswood,2021-04-01,5791.83
4909Jamesway,2021-04-01,14110.73
7417Canoga,2021-04-01,4334.3
TrustChase,2021-04-01,
MeadowSecurity,2021-05-01,3040.0
TrustAccount,2021-05-01,
1905Morning,2021-05-01,9509.08
2417Garden,2021-05-01,12682.85
108Pagoda,2021-05-01,9984.67
2208Chase,2021-05-01,6981.29
104Meadow,2021-05-01,5763.0
108Meadow,2021-05-01,5909.83
116Meadow,2021-05-01,10796.97
116MeadowSavings,2021-05-01,4404.18
1342Newton,2021-05-01,11701.31
1316Rosemon,2021-05-01,22288.73
874Wintergreen,2021-05-01,2861.51
PagodaSecurity,2021-05-01,11927.49
711Parks,2021-05-01,13808.84
Midway,2021-05-01,
1117Brewer,2021-05-01,8451.45
Partnership,2021-05-01,216061.56
8604Wagon,2021-05-01,7695.13
114Sidney,2021-05-01,4422.71
2224Heatherton,2021-05-01,84650.71
4920BrianHill,2021-05-01,9637.22
Common,2021-05-01,14013.16
6401Basswood,2021-05-01,7149.04
4909Jamesway,2021-05-01,17925.55
7417Canoga,2021-05-01,6538.68
TrustChase,2021-05-01,
MeadowSecurity,2021-06-01,3040.0
TrustAccount,2021-06-01,
1905Morning,2021-06-01,14564.04
2417Garden,2021-06-01,14457.97
108Pagoda,2021-06-01,11353.57
2208Chase,2021-06-01,8618.74
104Meadow,2021-06-01,6552.8
108Meadow,2021-06-01,10371.86
116Meadow,2021-06-01,11665.95
116MeadowSavings,2021-06-01,4554.22
1342Newton,2021-06-01,12757.93
1316Rosemon,2021-06-01,25438.86
874Wintergreen,2021-06-01,3319.81
PagodaSecurity,2021-06-01,11927.59
711Parks,2021-06-01,12024.89
Midway,2021-06-01,
1117Brewer,2021-06-01,8400.97
Partnership,2021-06-01,216065.11
8604Wagon,2021-06-01,8476.34
114Sidney,2021-06-01,4800.79
2224Heatherton,2021-06-01,64427.71
4920BrianHill,2021-06-01,13312.22
Common,2021-06-01,5051.96
6401Basswood,2021-06-01,6984.99
4909Jamesway,2021-06-01,27364.25
7417Canoga,2021-06-01,8273.7
TrustChase,2021-06-01,
MeadowSecurity,2021-07-01,5765.0
TrustAccount,2021-07-01,
1905Morning,2021-07-01,9551.65
2417Garden,2021-07-01,3668.91
108Pagoda,2021-07-01,11122.6
2208Chase,2021-07-01,8677.38
104Meadow,2021-07-01,7342.6
108Meadow,2021-07-01,9423.64
116Meadow,2021-07-01,11236.93
116MeadowSavings,2021-07-01,4704.26
1342Newton,2021-07-01,13814.55
1316Rosemon,2021-07-01,27117.44
874Wintergreen,2021-07-01,3653.11
PagodaSecurity,2021-07-01,11927.69
711Parks,2021-07-01,12910.94
Midway,2021-07-01,
1117Brewer,2021-07-01,9309.49
Partnership,2021-07-01,566911.64
8604Wagon,2021-07-01,9257.55
114Sidney,2021-07-01,5600.16
2224Heatherton,2021-07-01,64427.71
4920BrianHill,2021-07-01,14029.16
Common,2021-07-01,3104.86
6401Basswood,2021-07-01,6382.68
4909Jamesway,2021-07-01,26221.16
7417Canoga,2021-07-01,10006.78
TrustChase,2021-07-01,
MeadowSecurity,2021-08-01,5765.0
TrustAccount,2021-08-01,
1905Morning,2021-08-01,10151.01
2417Garden,2021-08-01,2522.22
108Pagoda,2021-08-01,11137.13
2208Chase,2021-08-01,8677.45
104Meadow,2021-08-01,8232.4
108Meadow,2021-08-01,10044.71
116Meadow,2021-08-01,12105.91
116MeadowSavings,2021-08-01,4854.3
